group_type,group_key,group_name,kanji_list,kanji_count
radical,113,示/礻 (しめす),"頴,禍,祈,祇,禦,禁,祁,祭,祉,示,社,祝,祥,神,禅,祖,禎,祷,禰,祢,票,福,祐,礼,禄,祀,祠,祗,祟,祚,祕,祓,祺,祿,禊,禝,禧,禪,禮,禳,禀,礻,礽,礿,祄,祅,祆,祊,祋,祏,祑,祔,祘,祛,祜,祧,祩,祫,祲,祹,祻,祼,祾,禋,禌,禑,禓,禔,禕,禖,禘,禛,禜,禡,禨,禩,禫,禯,禱,禴,䄅,神,祥,福,社,祉,祈,祐,祖,祝,禍,禎",92
radical,144,Radical 144,"衛,街,行,衡,術,衝,衍,衒,衙,衞,衢,衎,衑,衕,衖,衘,衚,衜,衟,衠",20
radical,167,金/釒 (かね),"鋭,鉛,鎧,鈎,釜,鎌,鑑,鋸,鏡,錦,金,銀,釧,鍬,鍵,鈷,鉱,鋼,鎖,錯,錆,錫,銃,鋤,鉦,鍾,鐘,錠,針,錐,錘,銭,銑,鎗,鐸,鍛,鋳,銚,鎮,鎚,鍔,釣,釘,鏑,鉄,鍍,鐙,銅,鈍,鍋,鉢,錨,鋲,鋪,鋒,鉾,釦,銘,鑓,鈴,錬,録,釖,釟,釡,釛,釼,釵,釶,鈞,釿,鈔,鈬,鈕,鈑,鉞,鉗,鉅,鉉,鉤,鉈,銕,鈿,鉋,鉐,銜,銖,銓,銛,鉚,鋏,銹,銷,鋩,錏,鋺,鍄,錮,錙,錢,錚,錣,錺,錵,錻,鍜,鍠,鍼,鍮,鍖,鎰,鎬,鎭,鎔,鎹,鏖,鏗,鏨,鏥,鏘,鏃,鏝,鏐,鏈,鏤,鐚,鐔,鐓,鐃,鐇,鐐,鐶,鐫,鐵,鐡,鐺,鑁,鑒,鑄,鑛,鑠,鑢,鑞,鑪,鈩,鑰,鑵,鑷,鑽,鑚,鑼,鑾,钁,鑿,釓,釔,釗,釙,釚,釞,釤,釥,釩,釪,釬,釭,釮,釯,釰,釱,釷,釹,釻,釽,鈀,鈁,鈄,鈅,鈆,鈇,鈉,鈊,鈌,鈐,鈒,鈓,鈖,鈘,鈜,鈝,鈣,鈤,鈥,鈦,鈨,鈮,鈯,鈰,鈳,鈵,鈶,鈸,鈹,鈺,鈼,鈾,鉀,鉂,鉃,鉆,鉇,鉊,鉍,鉎,鉏,鉑,鉘,鉙,鉜,鉝,鉠,鉡,鉥,鉧,鉨,鉩,鉮,鉯,鉰,鉵,鉶,鉷,鉸,鉹,鉻,鉼,鉽,鉿,銈,銉,銊,銍,銎,銒,銗,銙,銟,銠,銤,銥,銧,銨,銫,銯,銲,銶,銸,銺,銻,銼,銽,銿,鋀,鋁,鋂,鋃,鋅,鋆,鋇,鋈,鋋,鋌,鋍,鋎,鋐,鋓,鋕,鋗,鋘,鋙,鋜,鋝,鋟,鋠,鋡,鋣,鋥,鋧,鋨,鋬,鋮,鋰,鋹,鋻,鋿,錀,錂,錈,錍,錑,錔,錕,錜,錝,錞,錟,錡,錤,錥,錧,錩,錪,錳,錴,錶,錷,鍇,鍈,鍉,鍐,鍑,鍒,鍕,鍗,鍘,鍚,鍞,鍤,鍥,鍧,鍩,鍪,鍭,鍯,鍰,鍱,鍳,鍴,鍶,鍺,鍽,鍿,鎀,鎁,鎂,鎈,鎊,鎋,鎍,鎏,鎒,鎕,鎘,鎛,鎞,鎡,鎣,鎤,鎦,鎨,鎫,鎴,鎵,鎶,鎺,鎩,鏁,鏄,鏅,鏆,鏇,鏉,鏊,鏋,鏌,鏍,鏓,鏙,鏜,鏞,鏟,鏢,鏦,鏧,鏹,鏷,鏸,鏺,鏻,鏽,鐁,鐂,鐄,鐈,鐉,鐍,鐎,鐏,鐕,鐖,鐗,鐟,鐮,鐯,鐱,鐲,鐳,鐴,鐻,鐿,鐽,鑃,鑅,鑈,鑊,鑌,鑕,鑙,鑜,鑟,鑡,鑣,鑨,鑫,鑭,鑮,鑯,鑱,鑲,钄,钃,𨥆,𨥉,𨥫,𨦇,𨦈,𨦺,𨦻,𨨞,𨨩,𨩃,𨩱,𨪙,𨫍,𨫝,𨫤,𨯁,𨯯,鈗,鉖,鋷,錄,鍊,鍫,鏱,鏵",456
radical,104,Radical 104,"疫,癌,痕,痔,疾,症,疹,痩,痴,痛,痘,疲,病,癖,癒,痢,療,疔,疚,疝,疥,疣,痂,疳,痃,疵,疽,疸,疼,疱,痍,痊,痒,痙,痣,痞,痾,痿,痼,瘁,痰,痺,痲,痳,瘋,瘍,瘉,瘟,瘧,瘠,瘡,瘢,瘤,瘴,瘰,瘻,癇,癈,癆,癜,癘,癡,癢,癨,癩,癪,癧,癬,癰,癲,疒,疓,疕,疙,疜,疢,疤,疴,疺,疿,痀,痁,痄,痆,痌,痎,痏,痗,痜,痟,痠,痡,痤,痧,痬,痮,痯,痱,痹,瘀,瘂,瘃,瘄,瘇,瘈,瘊,瘌,瘏,瘒,瘓,瘕,瘖,瘙,瘛,瘜,瘝,瘞,瘣,瘥,瘦,瘩,瘭,瘲,瘳,瘵,瘸,瘹,瘺,瘼,癊,癀,癁,癃,癄,癅,癉,癋,癕,癙,癟,癤,癥,癭,癮,癯,癱,癴,𤸎,𤸷,𤹪,𤺋,㽲,㽵,㽷,㾮,㿉,㿗,疰,疷,痓,痝,瘘,瘨",163
radical,187,馬 (うま),"駅,駕,騎,驚,駆,駈,駒,験,駿,騒,駄,騨,馳,駐,騰,馴,馬,駁,馭,馮,馼,駟,駛,駝,駘,駑,駭,駮,駱,駲,駻,駸,騁,騏,騅,駢,騙,騫,騷,驅,驂,驀,驃,騾,驕,驍,驛,驗,驟,驢,驥,驤,驩,驫,驪,馰,馱,馲,馵,馹,馺,馽,馿,駃,駉,駓,駔,駙,駚,駜,駞,駧,駪,駫,駬,駰,駴,駵,駹,駽,駾,騂,騃,騄,騋,騌,騐,騑,騖,騞,騠,騢,騣,騤,騧,騭,騮,騳,騵,騶,騸,驇,驁,驄,驊,驋,驌,驎,驑,驔,驖,驝,𩣆,䯂,駼,騊,騚,騱,驒,驘",120
radical,156,Radical 156,"越,起,趣,趨,走,超,赴,赱,赳,趁,趙,赿,趂,趄,趈,趍,趐,趑,趕,趞,趟,趠,趦,趫,趬,趯,趲",27
radical,13,冂 (けいがまえ),"円,再,冊,内,冒,冂,囘,册,冉,冏,冑,冓,冕,冐,冃,冄,冋,冎,㒼",19
radical,54,Radical 54,"延,廻,建,廷,廼,廴,廸,𢌞,廹,廽",10
radical,94,犬/犭 (いぬ),"猿,獲,狂,狭,狗,犬,献,狐,獄,狛,獅,狩,獣,状,狙,狸,猪,独,猫,狽,犯,猛,猶,猷,猟,狼,犹,犲,狃,狆,狄,狎,狒,狢,狠,狡,狹,狷,猗,猊,猜,猖,猝,猴,猯,猩,猥,猾,獎,獏,獗,獪,獨,獰,獸,獵,獻,獺,犭,犮,犱,犴,犾,狁,狇,狉,狌,狕,狖,狘,狟,狥,狳,狴,狺,狻,狾,猂,猄,猅,猇,猋,猍,猒,猓,猘,猙,猞,猢,猤,猧,猨,猬,猱,猲,猵,猺,猻,猽,獃,獍,獐,獒,獖,獘,獝,獞,獟,獠,獦,獧,獩,獫,獬,獮,獯,獱,獷,獹,獼,玀,玁,玃,𤟱,𤢖,㹠,㹦,㹨,㺃,㺔,犰,狀,猳,猹,猪",135
radical,139,Radical 139,"艶,色,艷,艴",4
radical,70,Radical 70,"於,旗,施,旋,族,方,旅,旃,旆,旁,旄,旌,旒,旛,旙,斿,旂,旈,旉,旎,旐,旔,旖,旘,旟",25
radical,100,Radical 100,"甥,産,生,甦,甠,甡,甤,甧",8
radical,17,凵 (かんにょう),"凹,凶,出,凸,函,凵,凾,凷",8
radical,60,彳 (ぎょうにんべん),"往,徽,径,後,御,従,循,徐,征,待,徴,徹,徒,得,徳,彼,微,復,役,律,彳,彷,徃,徂,彿,徊,很,徑,徇,從,徙,徘,徠,徨,徭,徼,彴,彵,彸,彺,彽,彾,徉,徍,徏,徖,徜,徝,徢,徧,徫,徤,徬,徯,徰,徱,徸,徵,德",59
radical,76,Radical 76,"欧,歌,款,歓,欺,欣,欽,欠,次,歎,欲,欸,欷,欹,歇,歃,歉,歐,歙,歔,歛,歟,歡,欤,欨,欫,欬,欯,欵,欶,欻,欿,歆,歊,歍,歒,歖,歘,歝,歠,㰦",41
radical,79,Radical 79,"殴,殻,毅,殺,段,殿,毀,殳,殷,殼,毆,殸,殹,殽,殾,毃,毄,毉,𣪘,毇,毈,殺",22
radical,201,Radical 201,"黄,黌,黆,黈,黋,黃",6
radical,46,山 (やま),"岡,峨,崖,岳,岸,巌,岩,岐,峡,嵯,崎,山,峻,崇,嵩,岨,岱,島,嶋,峠,峰,峯,崩,岬,嵐,嶺,屶,屹,岌,岑,岔,岫,岻,岶,岼,岷,峅,岾,峇,峙,峩,峽,峺,峭,嶌,峪,崋,崕,崗,嵜,崟,崛,崑,崔,崢,崚,崙,崘,嵌,嵒,嵎,嵋,嵬,嵳,嵶,嶇,嶄,嶂,嶢,嶝,嶬,嶮,嶽,嶐,嶷,嶼,巉,巍,巓,巒,巖,屴,屵,屺,屻,屼,屽,岇,岈,岊,岏,岒,岝,岟,岠,岢,岣,岦,岪,岲,岴,岵,岺,峉,峋,峒,峝,峗,峮,峱,峲,峴,崁,崆,崍,崒,崫,崣,崤,崦,崧,崱,崴,崹,崽,崿,嵂,嵃,嵆,嵈,嵕,嵑,嵙,嵊,嵟,嵠,嵡,嵢,嵤,嵪,嵭,嵰,嵹,嵺,嵾,嵿,嶁,嶃,嶈,嶊,嶒,嶓,嶔,嶕,嶙,嶛,嶟,嶠,嶧,嶫,嶰,嶴,嶸,嶹,巃,巇,巋,巐,巎,巘,巙,𡴭,𡵅,𡵢,𡵸,𡶒,𡶜,𡶡,𡶷,𡷠,𡸳,𡸴,𡼞,𡽶,㟁,㟢,㟨,㟴,㟽,㠀,岧,岭,峐,崐,崝,崠,嵇,嵓,嶗,嶤,巑,巗,﨑",203
radical,44,Radical 44,"屋,居,局,屑,屈,屍,屡,尺,尻,尽,層,属,展,屠,届,尼,尿,尾,履,尸,尹,屁,屆,屎,屓,屐,屏,屬,屙,屚,屜,屢,屣,屧,屨,屩,屭,𡱖,㞍,屛,屟,層",42
radical,93,Radical 93,"牡,犠,牛,牽,犀,牲,特,物,牧,牟,牝,牢,牴,牾,犂,犁,犇,犒,犖,犢,犧,牜,牞,牠,牣,牨,牫,牮,牯,牱,牷,牸,牻,牼,牿,犄,犉,犍,犎,犓,犛,犨,𤘩,𤚥,㸿",45
radical,5,乙 (おつ),"乙,乾,亀,九,乞,乳,也,乱,亂,乢,乚,乜,乣,乨,乩,乴,乵,乹,乿",19
radical,21,Radical 21,"化,匙,北,匕,匘",5
radical,19,力 (ちから),"加,劾,勘,勧,勤,勲,功,効,劫,助,勝,勢,勅,努,動,勉,募,勃,務,勇,力,励,劣,労,劬,劭,劼,劵,勁,勍,勗,勞,勣,勦,勠,勳,勵,勸,勒,劜,劤,劥,劦,劧,劯,劰,劶,劷,劸,劺,劻,劽,勀,勄,勆,勈,勌,勏,勑,勔,勖,勛,勜,勡,勥,勨,勩,勪,勬,勰,勱,勴,勶,勷,𠠺,𠢹,㔟,勊,勐,勉,勤",81
radical,35,Radical 35,"夏,夊,夐,夋,夌,夒,夓,夔,复",9
radical,118,竹 (たけ),"箇,笠,竿,管,簡,笈,筋,策,笹,算,竺,篠,笑,笥,籍,節,箭,第,箪,築,竹,筑,笛,等,答,筒,篤,箔,箱,箸,筈,筏,範,簸,筆,符,箆,篇,簿,箕,簾,篭,簒,笂,笏,笊,笆,笳,笘,笙,笞,笵,笨,笶,筐,筺,笄,筍,笋,筌,筅,筵,筥,筴,筧,筰,筱,筬,筮,箝,箘,箟,箍,箜,箚,箋,箒,箏,筝,箙,篋,篁,篌,篏,箴,篆,篝,篩,簑,簔,篦,篥,籠,簀,簇,簓,篳,篷,簗,簍,篶,簣,簧,簪,簟,簷,簫,簽,籌,籃,籔,籏,籀,籐,籘,籟,籤,籖,籥,籬,竻,竽,竾,笇,笔,笟,笣,笧,笩,笪,笫,笭,笮,笯,笰,笱,笴,笽,笿,筀,筁,筇,筎,筕,筠,筤,筦,筩,筪,筭,筯,筲,筳,筷,箄,箉,箎,箐,箑,箖,箛,箞,箠,箥,箬,箯,箰,箲,箵,箶,箺,箻,箼,箽,篂,篅,篈,篊,篔,篖,篗,篙,篚,篛,篨,篪,篲,篴,篵,篸,篹,篺,篼,篾,簁,簂,簃,簄,簆,簉,簋,簌,簎,簏,簙,簛,簠,簥,簦,簨,簬,簱,簳,簴,簶,簹,簺,籆,籊,籕,籑,籒,籓,籙,籚,籛,籜,籝,籞,籡,籣,籧,籩,籭,籮,籰,籲,𥫣,𥫤,𥫱,𥮲,𥱋,𥱤,𥶡,䇦,䇮,䇳,䈇,䈎,䉤,笒,笻,筹,筿,篰,簞,籅,籗,籯,節",260
radical,154,貝 (かい),"貨,賀,貝,貫,贋,貴,賢,貢,購,財,賛,資,賜,質,賞,責,賎,贈,賊,貸,貯,賃,貞,貼,賭,賑,買,賠,販,費,貧,賓,負,賦,貿,貰,賂,賄,貭,貪,貽,貲,貳,貮,貶,賈,賁,賤,賣,賚,賽,賺,賻,贄,贅,贊,贇,贏,贍,贐,贓,賍,贔,贖,貤,貹,貺,賅,賆,賉,賋,賏,賖,賕,賙,賝,賡,賨,賬,賯,賰,賲,賵,賷,賸,賾,賿,贁,贃,贉,贒,贗,贛,𧶠,𧸐,賱,賴,贎,賓,贈",100
radical,92,Radical 92,"牙,牚",2
radical,131,Radical 131,"臥,臣,臨,臧,臤,𦣝,𦣪",7
radical,172,隹 (ふるとり),"雅,雁,雇,雑,雌,集,雛,雀,隻,難,隼,雄,離,雙,雖,隹,雎,雋,雉,雍,雜,雕,隺,雊,雒,嶲,雘,雚,雝,雞,雟,𨿸,䧺,䨄,隽,難",36
radical,148,Radical 148,"解,角,触,觚,觜,觝,觧,觴,觸,觔,觕,觖,觗,觘,觥,觩,觫,觭,觱,觳,觶,觹,觽,觿,䚡",25
radical,66,Radical 66,"改,敢,救,教,敬,故,攻,散,数,政,整,敵,敦,敗,敏,敷,放,攴,攵,攷,收,攸,效,敖,敕,敍,敘,敞,敝,敲,數,斂,斃,攺,攼,攽,敃,敇,敉,敐,敒,敔,敟,敠,敧,敫,敺,敽,斁,斅,敄,斄,敏",53
radical,194,Radical 194,"魁,鬼,魂,魔,魅,魄,魃,魏,魍,魎,魑,魘,鬽,魈,魋,魌,魕,魖,魗,䰠",20
radical,106,Radical 106,"皆,皇,皐,的,白,百,皀,皃,皈,皋,皎,皖,皓,皙,皚,皁,皅,皌,皍,皕,皛,皜,皝,皟,皠,皢,皣,皤,皥,皦,皧,皨,皪,皭,皞,皡",36
radical,16,几 (つくえ),"凱,処,凧,凪,凡,几,凩,凭,凰,凢,凥,凮,凲,凳,凴,𠘨",16
radical,36,Radical 36,"外,夙,多,夢,夜,夕,夘,夛,夥,夝,夡,夣,夤",13
radical,188,Radical 188,"骸,骨,髄,骭,骰,骼,髀,髏,髑,髓,體,骪,骬,骮,骯,骲,骴,骵,骶,骹,骻,骾,骿,髁,髃,髆,髈,髎,髐,髒,髕,髖,髗,𩩲,䯊,䯒,骷",37
radical,186,Radical 186,"馨,香,馥,馛,馝,馟,馦,馞,馣",9
radical,18,刀/刂 (かたな),"劃,割,刈,刊,刑,劇,券,剣,剛,刻,剤,削,刷,刺,初,剰,刃,制,切,前,創,則,剃,刀,到,剥,判,副,分,別,剖,利,劉,列,刄,刋,刔,刎,刧,刪,刮,刳,刹,剏,剄,剋,剌,剞,剔,剪,剴,剩,剳,剿,剽,劍,劔,劒,剱,劈,劑,刁,刂,刅,划,刓,刕,刖,刘,刢,刨,刱,刲,刵,刼,剅,剉,剕,剗,剘,剚,剜,剟,剠,剡,剦,剮,剷,剸,剹,劀,劂,劅,劊,劌,劓,劕,劖,劗,劘,劚,𠝏,𠠇,㓛,剝,剬,劄",107
radical,147,Radical 147,"覚,観,規,見,視,親,覗,覧,覓,覘,覡,覩,覦,覬,覯,覲,覺,覽,覿,觀,覍,覐,覔,覕,覛,覜,覟,覠,覥,覰,覴,覵,覶,覷,覼,視",36
radical,155,Radical 155,"赫,赦,赤,赧,赭,赥,赩,赬,赮",9
radical,159,Radical 159,"較,轄,軌,輝,轡,軍,軽,軒,轟,載,軸,車,輯,轍,転,軟,輩,輔,輸,輿,輪,軋,軛,軣,軼,軻,軫,軾,輊,輅,輕,輒,輙,輓,輜,輟,輛,輌,輦,輳,輻,輹,轅,轂,輾,轌,轉,轆,轎,轗,轜,轢,轣,轤,軏,軑,軔,軜,軨,軮,軰,軱,軷,軹,軺,軭,輀,輂,輇,輈,輏,輐,輖,輗,輘,輞,輠,輡,輣,輥,輧,輨,輬,輭,輮,輴,輵,輶,輷,輺,轀,轁,轃,轇,轏,轑,轒,轓,轔,轕,轘,轝,轞,轥,𨋳,𨏍,䡄,䡎,輫,轊",110
radical,39,Radical 39,"学,季,孤,孔,孝,子,孜,字,存,孫,孟,孑,孕,孚,孛,孥,孩,孰,孳,孵,學,孺,孱,孒,孖,孞,孨,孮,孯,孼,孽,孾,孿",33
radical,181,Radical 181,"額,顎,頑,顔,願,頚,顕,顧,項,頃,順,須,頗,題,頂,顛,頭,頓,頒,頻,頁,頬,預,頼,領,類,頏,頌,頸,頤,頡,頷,頽,顆,顏,顋,顫,顯,顰,顱,顴,顳,頇,頊,頙,頍,頎,頔,頖,頜,頞,頠,頣,頦,頫,頮,頯,頰,頲,頳,頵,頥,頾,顄,顇,顊,顑,顒,顓,顖,顗,顙,顚,顢,顣,顥,顦,顪,顬,𩒐,䪼,頄,類,頻",84
radical,98,Radical 98,"瓦,甑,瓶,瓧,瓩,瓮,瓲,瓰,瓱,瓸,瓷,甄,甃,甅,甌,甎,甍,甕,甓,瓨,瓪,瓫,瓯,瓴,瓺,瓻,瓼,瓿,甆,甒,甖,甗,𤭖,𤭯,甁",35
radical,14,冖 (わかんむり),"冠,写,冗,冨,冥,冖,冤,冦,冢,冩,冪,冘,冝,冡,冣,㓁",16
radical,49,Radical 49,"巻,己,巷,巽,巴,巳,已,巵,巸,巹,㠯",11
radical,51,Radical 51,"干,幹,幸,年,平,幵,并,幷",8
radical,99,Radical 99,"甘,甚,甜,甞",4
radical,109,目 (め),"看,眼,県,瞬,盾,省,真,睡,相,着,眺,直,瞳,督,眉,瞥,睦,眠,盲,目,瞭,盻,眈,眇,眄,眩,眤,眞,眥,眦,眛,眷,眸,睇,睚,睨,睫,睛,睥,睿,睾,睹,瞎,瞋,瞑,瞠,瞞,瞰,瞶,瞹,瞿,瞼,瞽,瞻,矇,矍,矗,矚,盰,盱,盶,盹,盼,眀,眆,眊,眎,眒,眔,眕,眗,眙,眚,眜,眢,眨,眭,眮,眯,眴,眵,眶,眹,眽,眾,睂,睅,睆,睊,睍,睎,睏,睒,睖,睗,睜,睞,睟,睠,睢,睤,睧,睪,睬,睰,睲,睳,睴,睺,睽,瞀,瞄,瞌,瞍,瞔,瞕,瞖,瞚,瞟,瞢,瞧,瞪,瞮,瞯,瞱,瞵,瞾,矃,矉,矑,矒,矕,矙,𥄢,𥆩,𥇍,𥇥,𥈞,𥉌,䀹,䁘,睘,睼,瞤,瞩",145
radical,121,Radical 121,"缶,缸,缺,罅,罌,罍,罎,罐,缼,缻,缽,缾,缿,罃,罄,罇,罏,䍃",18
radical,137,Radical 137,"艦,舷,航,舟,船,舵,艇,舶,般,舩,舫,舸,舳,艀,艙,艘,艝,艚,艟,艤,艢,艨,艪,艫,舮,舡,舢,舨,舲,舴,舺,艃,艄,艅,艆,艋,艎,艏,艑,艖,艜,艠,艣,艧,艭,𦨞,𦩘,𦪌,𦪷,䑶,䑺,舼,艉,艗",54
radical,178,Radical 178,"韓,韋,韜,韌,韍,韎,韐,韑,韔,韗,韘,韙,韝,韞,韠,韛,韡,韤",18
radical,135,Radical 135,"舘,舌,舒,舍,舐,舖,舏,舓,舔,舙,舚,𦧝,䑛",13
radical,3,丶 (てん),"丸,主,丹,丶,丼",5
radical,50,Radical 50,"希,帰,巾,市,師,常,帥,席,帯,帖,帳,帝,幡,帆,布,幅,幣,帽,幌,幕,帋,帚,帙,帑,帛,帶,帷,幄,幃,幀,幎,幗,幔,幟,幢,幤,幇,帀,帇,帍,帒,帔,帕,帘,帟,帠,帮,帨,帲,帵,帾,幋,幐,幉,幑,幖,幘,幛,幜,幞,幨,幪,幫,幬,幭,幮,幰,𢅻,㠶,㡀,㡜,㡡",72
radical,52,Radical 52,"幾,幻,幽,幼,幺",5
radical,71,Radical 71,"既,无,旡,既",4
radical,74,月 (つき/にくづき),"期,月,朔,朝,朕,服,朋,望,有,朗,朏,朖,朞,朦,朧,朎,朓,朙,朜,朠,朢,𣍲,朒,朗",24
radical,84,Radical 84,"気,气,氛,氤,氣,氙,氟,氦,氧,氨,氬,氮,氳",13
radical,103,Radical 103,"疑,疏,疎,疋,疐,𤴔,疌",7
radical,123,Radical 123,"義,群,羨,美,羊,羌,羔,羞,羝,羚,羣,羯,羲,羹,羮,羶,羸,羋,羍,羏,羐,羑,羖,羗,羜,羡,羢,羦,羪,羭,羴,羼,𦍌",33
radical,202,Radical 202,"黍,黎,黏,黐",4
radical,141,Radical 141,"虐,虚,虞,虎,虜,處,虍,虔,號,虧,虒,虓,虖,虗,虘,虙,虝,虠,虡,虢,虣,虤,虩,虛,虜",25
radical,4,丿 (の),"久,乎,乗,乍,乃,之,乏,丿,乂,乖,乘,乕,乀,乁,乄,乇,乑,𠂉,𠂢,𠂤,㐆,么",22
radical,28,Radical 28,"去,参,厶,參,厷,厸,厺,厽,叀,叅,𠫓",11
radical,48,Radical 48,"巨,工,巧,左,差,巫,巩",7
radical,157,足 (あし),"距,跨,蹴,跡,蹟,践,足,跳,蹄,踏,躍,踊,路,跂,趾,趺,跏,跚,跖,跌,跛,跋,跪,跫,跟,跣,跼,踈,踉,跿,踝,踞,踐,踟,蹂,踵,踰,踴,蹊,蹇,蹉,蹌,蹐,蹈,蹙,蹤,蹠,踪,蹣,蹕,蹶,蹲,蹼,躁,躇,躅,躄,躋,躊,躓,躑,躔,躙,躪,躡,趵,趷,趹,趻,跀,跅,跆,跇,跈,跊,跎,跑,跔,跕,跗,跙,跤,跥,跧,跬,跰,趼,跱,跲,跴,跽,踁,踄,踅,踆,踋,踑,踔,踖,踠,踡,踢,踣,踦,踧,踱,踳,踶,踷,踸,踹,踽,蹀,蹁,蹋,蹍,蹎,蹏,蹔,蹛,蹜,蹝,蹞,蹡,蹢,蹩,蹬,蹭,蹯,蹰,蹱,蹹,蹺,蹻,躂,躃,躉,躐,躒,躕,躚,躛,躝,躞,躢,躧,躩,𧾷,𨂊,𨂻,䟽,䠖,踌,躘",154
radical,117,Radical 117,"競,竣,章,竪,端,童,立,竜,竸,竒,竍,竏,竕,竓,站,竚,竝,竡,竢,竦,竭,竰,竟,竌,竎,竑,竛,竨,竩,竫,竬,竱,竴,竧",34
radical,12,八 (はち),"共,具,兼,公,其,典,八,兵,六,兮,冀,兾,𠔉,㒵,关,养",16
radical,24,Radical 24,"協,午,十,升,千,卒,卓,単,南,博,半,卑,卆,卅,卉,卍,卂,卌,卋,卙,卛,𠥼,𠦝,卑",24
radical,22,Radical 22,"匡,匠,匝,匪,匚,匣,匯,匱,匳,匛,匜,匞,匟,匥,匧,匨,匩,匫,匬,匭,匰,匲,匵,匤",24
radical,111,Radical 111,"矯,矩,短,知,矧,矢,矣,矮,矤,矦,矪,矬,矰,矱,䂓",15
radical,15,冫 (にすい),"凝,冴,准,凄,凋,冬,凍,冶,凌,冷,冫,决,冱,冲,冰,况,冽,凅,凉,凛,凖,凜,冭,冸,冺,冼,冾,冿,凂,凈,减,凑,凒,凓,凕,凘,凞,𠗖,㓇,凃,凊,凞",42
radical,69,Radical 69,"斤,斬,斯,新,斥,断,斧,斫,斷,斦,斮,斲,斳,斴,斵,斸",16
radical,114,Radical 114,"禽,禹,禺,禸,离",5
radical,158,Radical 158,"躯,身,躬,躰,軆,躱,躾,軅,軈,躭,躮,躳,躵,躺,躻,軀,軁,軃,軄,軇,𨉷,𨊂,躶",23
radical,2,丨 (ぼう),"串,中,个,丱,丨,丫,丮,丯,丰,丵,丩",11
radical,25,Radical 25,"卦,占,卜,卞,卡,卣,卥,卧",8
radical,122,Radical 122,"罫,罪,署,置,罵,罰,罷,羅,罹,网,罕,罔,罘,罟,罠,罨,罩,罧,罸,羂,羆,羃,羈,羇,罒,罓,罛,罜,罝,罡,罣,罤,罥,罦,罭,罱,罽,罾,罿,羀,𦉰,𦊆,署",43
radical,143,Radical 143,"血,衆,衄,衂,衁,衃,衅,衈,衉,衊,衋,䘏",12
radical,197,Radical 197,"鹸,鹵,鹹,鹽,鹺,鹻,鹼",7
radical,95,Radical 95,"玄,率,玅,玆",4
radical,63,Radical 63,"戸,所,扇,扉,房,戻,扁,扈,戹,戽,扂,扃,扄,扆,戾",15
radical,207,Radical 207,"鼓,鼕,鼔,鼖,鼗,鼙,鼚,鼛,鼟",9
